Men,Women,Total,Tendency
2,4,6,NA
60,129,189,women
2,5,7,NA
2,1,3,NA
0,5,5,NA
894,41,935,men
9,29,38,women
1,4,5,NA
19,32,51,women
0,1,1,NA
37,33,70,NA
113,174,287,women
1,0,1,NA
30,59,89,women
1,1,2,NA
18,20,38,NA
4,11,15,NA
566,1182,1748,women
2,4,6,NA
72,91,163,women
0,35,35,women
213,561,774,women
9,28,37,women
12,14,26,NA
0,3,3,NA
26,17,43,men
271,153,424,men
1,2,3,NA
185,168,353,NA
0,11,11,NA
161,130,291,men
6,2,8,NA
30,198,228,women
4,7,11,NA
51,334,385,women
1,2,3,NA
1,0,1,NA
27,36,63,women
10,17,27,NA
10,33,43,women
2,15,17,NA
256,288,544,NA
497,337,834,men
6,7,13,NA
57,32,89,men
1,1,2,NA
7,8,15,NA
103,187,290,women
0,1,1,NA
80,259,339,women
3,3,6,NA
2,14,16,NA
4,1,5,NA
31,28,59,NA
8,9,17,NA
0,7,7,NA
0,20,20,NA
1,2,3,NA
0,1,1,NA
0,2,2,NA
4,5,9,NA
6,12,18,NA
6,15,21,NA
1,0,1,NA
0,1,1,NA
1,4,5,NA
0,1,1,NA
3,6,9,NA
1,0,1,NA
0,7,7,NA
0,2,2,NA
13,12,25,NA
1,4,5,NA
45,7,52,men
1,0,1,NA
0,2,2,NA
0,1,1,NA
129,358,487,women
518,1731,2249,women
101,344,445,women
121,315,436,women
13,22,35,women
21,2,23,NA
0,1,1,NA
1,0,1,NA
1,4,5,NA
10,2,12,NA
1,0,1,NA
0,1,1,NA
11,62,73,women
1,0,1,NA
50,192,242,women
1,13,14,NA
0,2,2,NA
0,7,7,NA
0,1,1,NA
0,2,2,NA
0,3,3,NA
0,2,2,NA
1,0,1,NA
23,21,44,NA
5,18,23,NA
13,19,32,women
13,14,27,NA
7,15,22,NA
32,39,71,NA
2,4,6,NA
1,0,1,NA
1,2,3,NA
14,16,30,NA
0,1,1,NA
0,2,2,NA
4,2,6,NA
0,1,1,NA
12,27,39,women
23,25,48,NA
162,301,463,women
9,47,56,women
14,14,28,NA
1,0,1,NA
2,5,7,NA
0,3,3,NA
0,1,1,NA
3,4,7,NA
12,20,32,women
12,24,36,women
0,1,1,NA
1,0,1,NA
1,22,23,NA
2,2,4,NA
0,1,1,NA
1,1,2,NA
0,1,1,NA
0,1,1,NA
11,22,33,women
0,1,1,NA
0,3,3,NA
0,1,1,NA
18,28,46,women
4,9,13,NA
0,2,2,NA
1,6,7,NA
10,24,34,women
2,6,8,NA
1,5,6,NA
0,4,4,NA
6,14,20,NA
1,1,2,NA
3,9,12,NA
1,0,1,NA
2,9,11,NA
0,2,2,NA
3,2,5,NA
2,6,8,NA
2,2,4,NA
0,2,2,NA
3,1,4,NA
0,2,2,NA
0,2,2,NA
3,3,6,NA
2,10,12,NA
0,3,3,NA
3,3,6,NA
3,2,5,NA
12,20,32,women
2,7,9,NA
11,31,42,women
0,1,1,NA
0,4,4,NA
3,2,5,NA
2,0,2,NA
1,3,4,NA
6,8,14,NA
0,12,12,NA
11,32,43,women
0,2,2,NA
1,5,6,NA
6,11,17,NA
1,3,4,NA
84,68,152,men
0,1,1,NA
1,1,2,NA
0,1,1,NA
8,25,33,women
5,7,12,NA
137,467,604,women
1,5,6,NA
1,0,1,NA
1,1,2,NA
14,200,214,women
0,3,3,NA
6,5,11,NA
0,1,1,NA
1,10,11,NA
21,53,74,women
2,5,7,NA
71,231,302,women
1,1,2,NA
0,1,1,NA
3,15,18,NA
0,1,1,NA
21,60,81,women
55,2,57,men
0,2,2,NA
0,3,3,NA
303,386,689,women
1,0,1,NA
1,0,1,NA
48,598,646,women
16,32,48,women
15,6,21,NA
1,4,5,NA
0,1,1,NA
0,12,12,NA
23,87,110,women
1,4,5,NA
0,3,3,NA
8,10,18,NA
5,22,27,NA
4,232,236,women
0,1,1,NA
37,104,141,women
0,11,11,NA
0,1,1,NA
50,85,135,women
0,15,15,NA
7,4,11,NA
3,8,11,NA
16,27,43,women
24,24,48,NA
1,0,1,NA
3,3,6,NA
0,2,2,NA
0,1,1,NA
0,1,1,NA
0,2,2,NA
1,5,6,NA
2,0,2,NA
0,2,2,NA
0,3,3,NA
1,5,6,NA
61,367,428,women
10,8,18,NA
30,53,83,women
0,6,6,NA
4,28,32,women
0,2,2,NA
11,7,18,NA
0,12,12,NA
38,87,125,women
0,8,8,NA
0,1,1,NA
1,0,1,NA
2,1,3,NA
2,30,32,women
1,11,12,NA
0,1,1,NA
0,1,1,NA
34,72,106,women
2,41,43,women
10,17,27,NA
7,96,103,women
4,10,14,NA
4,2,6,NA
1,2,3,NA
13,20,33,women
0,1,1,NA
6,7,13,NA
1,1,2,NA
0,3,3,NA
1,0,1,NA
4,0,4,NA
4,1,5,NA
6,41,47,women
3,0,3,NA
1,15,16,NA
0,1,1,NA
0,2,2,NA
1,0,1,NA
0,3,3,NA
0,1,1,NA
1,2,3,NA
1,0,1,NA
7,8,15,NA
0,2,2,NA
21,19,40,NA
1,0,1,NA
1078,943,2021,NA
18,48,66,women
26,50,76,women
79,161,240,women
43,72,115,women
147,196,343,women
257,3334,3591,women
65,161,226,women
1086,1432,2518,women
131,117,248,NA
471,440,911,NA
43,237,280,women
3,2,5,NA
429,745,1174,women
48,51,99,NA
2,1,3,NA
4,1,5,NA
61,77,138,women
26,23,49,NA
2,0,2,NA
66,85,151,women
5,9,14,NA
0,1,1,NA
16,3,19,NA
1,2,3,NA
3,1,4,NA
13,14,27,NA
55,100,155,women
472,950,1422,women
2,0,2,NA
29,40,69,women
33,83,116,women
39,14,53,men
0,3,3,NA
4,11,15,NA
163,244,407,women
0,5,5,NA
58,104,162,women
4,1,5,NA
2,1,3,NA
28,64,92,women
10,19,29,NA
115,207,322,women
2,16,18,NA
287,285,572,NA
3,35,38,women
26,43,69,women
2,0,2,NA
12,21,33,women
23,52,75,women
5,4,9,NA
0,1,1,NA
0,1,1,NA
132,202,334,women
35,82,117,women
0,1,1,NA
1,2,3,NA
1,0,1,NA
7,20,27,NA
1,1,2,NA
0,1,1,NA
3,13,16,NA
1,0,1,NA
1,1,2,NA
1,6,7,NA
0,5,5,NA
0,2,2,NA
0,1,1,NA
1,0,1,NA
1,0,1,NA
1,2,3,NA
8,8,16,NA
13,19,32,women
224,306,530,women
0,1,1,NA
52,66,118,women
3,13,16,NA
0,1,1,NA
1,1,2,NA
0,1,1,NA
1,0,1,NA
3,6,9,NA
16,30,46,women
6,4,10,NA
0,1,1,NA
0,1,1,NA
1,55,56,women
0,1,1,NA
10,7,17,NA
2,6,8,NA
1,0,1,NA
41,106,147,women
0,5,5,NA
1,0,1,NA
3,7,10,NA
0,2,2,NA
0,1,1,NA
0,10,10,NA
7,7,14,NA
11,12,23,NA
0,1,1,NA
1,0,1,NA
0,1,1,NA
2,2,4,NA
0,2,2,NA
30,65,95,women
8,17,25,NA
2,1,3,NA
2,1,3,NA
3,5,8,NA
1,0,1,NA
17,13,30,men
1,7,8,NA
1,1,2,NA
1,1,2,NA
0,2,2,NA
37,48,85,women
182,214,396,NA
2,2,4,NA
0,1,1,NA
17,21,38,women
47,28,75,men
2,0,2,NA
0,2,2,NA
85,229,314,women
2,2,4,NA
53,53,106,NA
1,19,20,NA
7,10,17,NA
40,44,84,NA
32,38,70,NA
183,449,632,women
297,312,609,NA
1551,69,1620,men
1,16,17,NA
4,186,190,women
89,128,217,women
26,24,50,NA
366,234,600,men
325,527,852,women
225,351,576,women
0,2,2,NA
27,18,45,men
449,617,1066,women
4,22,26,NA
111,166,277,women
0,103,103,women
17,35,52,women
60,102,162,women
2,75,77,women
73,86,159,NA
27,38,65,women
51,129,180,women
98,78,176,men
45,85,130,women
48,107,155,women
7,17,24,NA
5,28,33,women
335,500,835,women
109,174,283,women
266,465,731,women
0,1,1,NA
0,5,5,NA
5,9,14,NA
25,32,57,women
60,117,177,women
11,8,19,NA
3,3,6,NA
22,14,36,men
26,7,33,men
18,22,40,women
0,1,1,NA
9,4,13,NA
1,0,1,NA
0,1,1,NA
0,1,1,NA
14,48,62,women
1,7,8,NA
0,2,2,NA
1,3,4,NA
4,24,28,NA
1,0,1,NA
4,13,17,NA
1,1,2,NA
0,2,2,NA
15,8,23,NA
7,5,12,NA
1,8,9,NA
3,2,5,NA
6,15,21,NA
11,17,28,NA
44,87,131,women
2,2,4,NA
0,1,1,NA
0,2,2,NA
0,3,3,NA
3,3,6,NA
23,18,41,men
2,2,4,NA
0,1,1,NA
1,0,1,NA
1,0,1,NA
6,1,7,NA
1,0,1,NA
1,0,1,NA
0,2,2,NA
0,1,1,NA
0,2,2,NA
0,172,172,women
6,12,18,NA
0,2,2,NA
3,4,7,NA
2,5,7,NA
1,3,4,NA
0,5,5,NA
5,26,31,women
0,2,2,NA
8,22,30,women
3,7,10,NA
1,1,2,NA
0,2,2,NA
0,1,1,NA
1,4,5,NA
10,5,15,NA
20,17,37,NA
3,6,9,NA
1,0,1,NA
3,1,4,NA
1,4,5,NA
0,3,3,NA
1,0,1,NA
9,5,14,NA
348,296,644,NA
4,45,49,women
67,57,124,NA
1,1,2,NA
0,3,3,NA
0,4,4,NA
1,0,1,NA
0,1,1,NA
2,1,3,NA
1,1,2,NA
0,2,2,NA
0,1,1,NA
9,3,12,NA
5,26,31,women
1,6,7,NA
3,6,9,NA
26,73,99,women
2,0,2,NA
1,1,2,NA
1,0,1,NA
0,1,1,NA
0,3,3,NA
83,143,226,women
2,10,12,NA
47,98,145,women
0,1,1,NA
0,3,3,NA
2,2,4,NA
0,1,1,NA
0,2,2,NA
0,1,1,NA
1,3,4,NA
1,0,1,NA
1,6,7,NA
6,3,9,NA
0,1,1,NA
540,1220,1760,women
47,84,131,women
0,2,2,NA
1,2,3,NA
1,2,3,NA
2,6,8,NA
6,16,22,NA
0,1,1,NA
0,3,3,NA
1,3,4,NA
7,12,19,NA
0,4,4,NA
4,12,16,NA
3,27,30,women
3,7,10,NA
2,5,7,NA
15,26,41,women
0,1,1,NA
1,11,12,NA
0,4,4,NA
14,8,22,NA
1,3,4,NA
5,7,12,NA
0,1,1,NA
0,1,1,NA
11,1,12,NA
0,1,1,NA
0,2,2,NA
0,24,24,NA
323,1156,1479,women
0,2,2,NA
0,4,4,NA
0,1,1,NA
0,2,2,NA
0,1,1,NA
1,1,2,NA
4,5,9,NA
0,2,2,NA
1,4,5,NA
0,1,1,NA
0,3,3,NA
0,1,1,NA
0,56,56,women
0,1,1,NA
2,5,7,NA
0,1,1,NA
6,17,23,NA
5,6,11,NA
0,1,1,NA
23,24,47,NA
8,7,15,NA
5,6,11,NA
0,4,4,NA
41,102,143,women
0,4,4,NA
1,1,2,NA
273,1179,1452,women
0,65,65,women
30,81,111,women
38,111,149,women
0,87,87,women
0,35,35,women
0,3,3,NA
1,4,5,NA
9,34,43,women
46,106,152,women
32,65,97,women
0,5,5,NA
42,3213,3255,women
0,9,9,NA
431,169,600,men
0,6,6,NA
0,29,29,NA
132,126,258,NA
1,5,6,NA
103,8,111,men
0,1436,1436,women
0,2190,2190,women
0,8,8,NA
1,0,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
2,1,3,NA
0,1,1,NA
1,0,1,NA
0,2,2,NA
0,2,2,NA
10,1,11,NA
0,1,1,NA
0,1,1,NA
753,670,1423,NA
453,618,1071,women
0,1,1,NA
189,694,883,women
1,2,3,NA
389,1680,2069,women
1292,4255,5547,women
68,87,155,women
54,62,116,NA
64,66,130,NA
5,10,15,NA
7,9,16,NA
10,17,27,NA
0,1,1,NA
0,7,7,NA
12,55,67,women
2,0,2,NA
10,4,14,NA
3,2,5,NA
1327,1425,2752,NA
884,1472,2356,women
11,22,33,women
2,3,5,NA
4,14,18,NA
12,15,27,NA
1,0,1,NA
20,41,61,women
1,2,3,NA
3,15,18,NA
61,12,73,men
56,132,188,women
0,1,1,NA
55,83,138,women
4,4,8,NA
53,63,116,NA
3,14,17,NA
49,73,122,women
14,46,60,women
77,61,138,men
0,1,1,NA
0,3,3,NA
4,8,12,NA
30,70,100,women
4,0,4,NA
6,9,15,NA
1,13,14,NA
2,5,7,NA
2,1,3,NA
0,1,1,NA
0,3,3,NA
17,37,54,women
0,3,3,NA
27,26,53,NA
2,10,12,NA
0,1,1,NA
1,2,3,NA
0,1,1,NA
2,6,8,NA
3,4,7,NA
0,2,2,NA
25,1,26,NA
17,5,22,NA
2,4,6,NA
0,3,3,NA
16,30,46,women
7,0,7,NA
1,3,4,NA
3,0,3,NA
15,25,40,women
30,39,69,women
1,116,117,women
54,67,121,women
21,34,55,women
0,3,3,NA
16,34,50,women
7,2,9,NA
6,5,11,NA
6,14,20,NA
56,14,70,men
139,206,345,women
3,9,12,NA
3,4,7,NA
0,1,1,NA
60,72,132,NA
12,45,57,women
424,417,841,NA
47,131,178,women
11,9,20,NA
4,1,5,NA
16,22,38,women
1,1,2,NA
0,2,2,NA
0,1,1,NA
6,9,15,NA
88,86,174,NA
3,10,13,NA
10,9,19,NA
59,78,137,women
44,63,107,women
3,9,12,NA
19,27,46,women
9,26,35,women
38,74,112,women
30,19,49,men
1,0,1,NA
164,244,408,women
22,13,35,men
2,6,8,NA
42,80,122,women
0,4,4,NA
4,3,7,NA
14,8,22,NA
12,6,18,NA
22,21,43,NA
10,13,23,NA
1,0,1,NA
41,37,78,NA
19,25,44,women
1,3,4,NA
10,20,30,women
7,3,10,NA
3,4,7,NA
1,4,5,NA
2,1,3,NA
0,6,6,NA
2,2,4,NA
12,16,28,NA
0,1,1,NA
0,1,1,NA
1,2,3,NA
1,1,2,NA
0,1,1,NA
3,2,5,NA
1,4,5,NA
1,2,3,NA
6,18,24,NA
0,1,1,NA
17,9,26,NA
843,1691,2534,women
631,580,1211,NA
1689,1420,3109,NA
328,420,748,women
194,149,343,men
1,1,2,NA
0,1,1,NA
3,5,8,NA
13,17,30,women
2,4,6,NA
5,17,22,NA
2,3,5,NA
4,4,8,NA
78,149,227,women
6,13,19,NA
116,112,228,NA
12,12,24,NA
20,49,69,women
1,0,1,NA
1,0,1,NA
1,2,3,NA
1,2,3,NA
1,2,3,NA
1,0,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
2,2,4,NA
1,0,1,NA
0,1,1,NA
141,262,403,women
1,0,1,NA
1,11,12,NA
1,1,2,NA
0,1,1,NA
0,1,1,NA
2,0,2,NA
0,1,1,NA
1,0,1,NA
6,6,12,NA
2,1,3,NA
0,1,1,NA
5,6,11,NA
239,218,457,NA
40,44,84,NA
103,90,193,NA
19,36,55,women
26,15,41,men
1,1,2,NA
65,13,78,men
6,14,20,NA
5,8,13,NA
4,12,16,NA
2,3,5,NA
25,56,81,women
18,0,18,NA
1,3,4,NA
52,129,181,women
12,19,31,women
40,50,90,women
0,2,2,NA
0,1,1,NA
6,4,10,NA
5,3,8,NA
1,0,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
1,0,1,NA
0,2,2,NA
2,3,5,NA
1,0,1,NA
0,1,1,NA
1,0,1,NA
21,16,37,men
0,2,2,NA
3,12,15,NA
3,4,7,NA
3,8,11,NA
1,0,1,NA
11,51,62,women
11,0,11,NA
0,1,1,NA
1,3,4,NA
11,63,74,women
0,1,1,NA
4,152,156,women
0,1,1,NA
1,0,1,NA
0,3,3,NA
2,0,2,NA
18,22,40,women
9,19,28,NA
5,6,11,NA
12,15,27,NA
71,93,164,women
10,9,19,NA
2,4,6,NA
1,0,1,NA
0,4,4,NA
4,6,10,NA
8,12,20,NA
0,1,1,NA
0,2,2,NA
13,12,25,NA
3,0,3,NA
12,22,34,women
2,6,8,NA
1,0,1,NA
1,0,1,NA
0,1,1,NA
0,1,1,NA
1,1,2,NA
1,2,3,NA
23,26,49,NA
10,32,42,women
19,58,77,women
26,72,98,women
8,20,28,NA
87,242,329,women
0,1,1,NA
1,1,2,NA
2,2,4,NA
1,3,4,NA
18,7,25,NA
10,14,24,NA
1,0,1,NA
2,0,2,NA
2,3,5,NA
1,1,2,NA
0,3,3,NA
3,2,5,NA
2,0,2,NA
1,0,1,NA
0,1,1,NA
1,1,2,NA
172,221,393,women
1,1,2,NA
3,8,11,NA
3,0,3,NA
0,3,3,NA
1,1,2,NA
0,11,11,NA
1,1,2,NA
25,92,117,women
1,2,3,NA
3,1,4,NA
0,1,1,NA
7,11,18,NA
1,0,1,NA
10,9,19,NA
10,26,36,women
0,1,1,NA
0,1,1,NA
24,39,63,women
0,5,5,NA
0,1,1,NA
0,1,1,NA
45,58,103,women
103,129,232,women
37,82,119,women
10,15,25,NA
91,201,292,women
3,8,11,NA
77,101,178,women
75,235,310,women
0,4,4,NA
3,4,7,NA
3,1,4,NA
14,52,66,women
0,1,1,NA
0,1,1,NA
1,5,6,NA
0,1,1,NA
2,5,7,NA
7,8,15,NA
49,127,176,women
6,3,9,NA
0,6,6,NA
0,1,1,NA
1,0,1,NA
5,4,9,NA
1,2,3,NA
0,3,3,NA
3,1,4,NA
0,2,2,NA
0,6,6,NA
1,4,5,NA
75,43,118,men
1,4,5,NA
1,0,1,NA
685,971,1656,women
0,2,2,NA
0,2,2,NA
1,4,5,NA
20,28,48,women
6,35,41,women
3,11,14,NA
6,7,13,NA
22,24,46,NA
200,213,413,NA
116,720,836,women
27,45,72,women
112,79,191,men
330,440,770,women
359,258,617,men
16,20,36,women
0,1,1,NA
3,5,8,NA
2,3,5,NA
4,18,22,NA
0,1,1,NA
4,9,13,NA
39,70,109,women
3,3,6,NA
33,260,293,women
12,26,38,women
21,24,45,NA
2,122,124,women
1,4,5,NA
1,0,1,NA
12,17,29,NA
155,157,312,NA
0,6,6,NA
1172,58,1230,men
5,12,17,NA
1605,35,1640,men
482,1452,1934,women
35,11,46,men
422,241,663,men
3,1041,1044,women
30,43,73,women
8,8,16,NA
1,1,2,NA
2436,3749,6185,women
0,1,1,NA
418,407,825,NA
210,325,535,women
271,447,718,women
139,178,317,women
91,109,200,NA
13,2,15,NA
10,0,10,NA
15,33,48,women
13,31,44,women
73,71,144,NA
53,27,80,men
27,51,78,women
114,251,365,women
95,95,190,NA
28,9,37,men
0,2,2,NA
0,10,10,NA
60,5,65,men
4,40,44,women
0,1,1,NA
0,3,3,NA
0,4,4,NA
0,3,3,NA
429,1538,1967,women
1,9,10,NA
110,111,221,NA
14,1,15,NA
14,2,16,NA
47,1,48,men
0,3,3,NA
0,10,10,NA
9,4,13,NA
13,28,41,women
31,4,35,men
6,26,32,women
6,0,6,NA
19,0,19,NA
26,60,86,women
13,0,13,NA
4,1,5,NA
0,1,1,NA
1,3,4,NA
1,0,1,NA
2,19,21,NA
1,0,1,NA
4,11,15,NA
5,9,14,NA
1,0,1,NA
1,2,3,NA
1,1,2,NA
2,1,3,NA
5,4,9,NA
44,74,118,women
236,279,515,NA
3,7,10,NA
85,141,226,women
1,1,2,NA
14,20,34,women
6,2,8,NA
19,43,62,women
45,27,72,men
2,2,4,NA
0,1,1,NA
