Men,Women,Total,Tendency
0,2,2,NA
3,6,9,NA
0,1,1,NA
1,1,2,NA
0,1,1,NA
0,1,1,NA
0,3,3,NA
0,1,1,NA
6,1,7,NA
0,3,3,NA
58,11,69,men
0,5,5,NA
0,12,12,NA
5,24,29,NA
1,0,1,NA
2,0,2,NA
1,1,2,NA
1,2,3,NA
7,43,50,women
14,14,28,NA
64,53,117,NA
39,33,72,NA
14,3,17,NA
30,54,84,women
4,2,6,NA
2,7,9,NA
13,7,20,NA
1,2,3,NA
1,8,9,NA
0,2,2,NA
7,20,27,NA
27,15,42,men
2,5,7,NA
12,21,33,women
24,30,54,women
26,30,56,NA
15,16,31,NA
2,3,5,NA
5,5,10,NA
7,16,23,NA
9,16,25,NA
10,2,12,NA
0,1,1,NA
2,5,7,NA
0,1,1,NA
0,1,1,NA
4,5,9,NA
0,1,1,NA
1,2,3,NA
0,4,4,NA
56,30,86,men
4,1,5,NA
4,2,6,NA
15,19,34,women
0,1,1,NA
0,4,4,NA
41,80,121,women
0,1,1,NA
0,1,1,NA
0,2,2,NA
47,70,117,women
16,40,56,women
3,15,18,NA
0,5,5,NA
261,766,1027,women
2,17,19,NA
2,11,13,NA
3,10,13,NA
3,4,7,NA
31,90,121,women
11,4,15,NA
8,14,22,NA
1,37,38,women
3,16,19,NA
0,2,2,NA
1,10,11,NA
0,1,1,NA
5,5,10,NA
2,6,8,NA
12,23,35,women
1,0,1,NA
4,11,15,NA
1,0,1,NA
17,39,56,women
5,15,20,NA
0,1,1,NA
4,30,34,women
0,11,11,NA
3,0,3,NA
2,5,7,NA
9,30,39,women
0,1,1,NA
26,37,63,women
0,2,2,NA
36,21,57,men
0,1,1,NA
47,53,100,NA
0,2,2,NA
0,1,1,NA
53,281,334,women
0,1,1,NA
14,79,93,women
25,34,59,women
562,806,1368,women
3,126,129,women
371,751,1122,women
44,90,134,women
75,74,149,NA
138,217,355,women
230,186,416,men
4,3,7,NA
166,403,569,women
68,76,144,NA
5,4,9,NA
15,20,35,women
27,24,51,NA
55,661,716,women
6,0,6,NA
7,164,171,women
15,60,75,women
163,230,393,women
139,104,243,men
5,24,29,NA
818,891,1709,NA
4,140,144,women
21,28,49,women
384,655,1039,women
137,211,348,women
241,283,524,NA
11,14,25,NA
17,11,28,NA
2,0,2,NA
28,36,64,women
95,193,288,women
6,20,26,NA
196,535,731,women
83,101,184,NA
14,22,36,women
0,1,1,NA
1,1,2,NA
1,1,2,NA
48,243,291,women
41,34,75,NA
44,41,85,NA
8,11,19,NA
26,51,77,women
22,30,52,women
166,115,281,men
4,17,21,NA
11,11,22,NA
29,101,130,women
41,54,95,women
41,34,75,NA
17,21,38,women
95,426,521,women
7,12,19,NA
2,17,19,NA
1,3,4,NA
3,2,5,NA
0,2,2,NA
7,5,12,NA
514,1523,2037,women
103,39,142,men
22,15,37,men
9,21,30,women
1,1,2,NA
13,7,20,NA
9,13,22,NA
27,14,41,men
364,260,624,men
79,74,153,NA
56,11,67,men
77,88,165,NA
4,2,6,NA
173,118,291,men
0,5,5,NA
94,337,431,women
33,614,647,women
0,1,1,NA
2,3,5,NA
19,86,105,women
0,7,7,NA
140,301,441,women
13,9,22,NA
0,1,1,NA
121,561,682,women
22,45,67,women
1,7,8,NA
0,2,2,NA
1,11,12,NA
1,14,15,NA
30,72,102,women
0,4,4,NA
1,0,1,NA
1,0,1,NA
0,1,1,NA
3,4,7,NA
1,1,2,NA
13,37,50,women
0,27,27,NA
4,7,11,NA
1,0,1,NA
389,768,1157,women
98,219,317,women
0,6,6,NA
3,6,9,NA
1724,3988,5712,women
99,3,102,men
3,8,11,NA
1,9,10,NA
78,204,282,women
1,10,11,NA
74,93,167,women
3,8,11,NA
8,9,17,NA
28,116,144,women
26,41,67,women
56,154,210,women
12,102,114,women
4,7,11,NA
40,5,45,men
90,225,315,women
8,15,23,NA
78,0,78,men
72,146,218,women
5,18,23,NA
9,17,26,NA
1,0,1,NA
7,11,18,NA
42,50,92,NA
15,18,33,NA
23,26,49,NA
17,43,60,women
5,11,16,NA
5,7,12,NA
26,41,67,women
13,0,13,NA
9,37,46,women
2,6,8,NA
0,2,2,NA
0,13,13,NA
28,55,83,women
45,81,126,women
7,20,27,NA
57,198,255,women
20,56,76,women
43,70,113,women
6,9,15,NA
0,1,1,NA
0,17,17,NA
0,3,3,NA
1,0,1,NA
94,144,238,women
0,1,1,NA
0,1,1,NA
1,0,1,NA
1,2,3,NA
0,1,1,NA
2,3,5,NA
10,32,42,women
0,1,1,NA
1,0,1,NA
2,0,2,NA
0,1,1,NA
4,7,11,NA
5,4,9,NA
2,1,3,NA
0,1,1,NA
5,12,17,NA
4,1,5,NA
0,6,6,NA
1,0,1,NA
12,56,68,women
8,7,15,NA
10,20,30,women
2,2,4,NA
4,4,8,NA
5,15,20,NA
1,0,1,NA
0,3,3,NA
0,5,5,NA
0,1,1,NA
1,6,7,NA
0,3,3,NA
0,4,4,NA
1,0,1,NA
1,2,3,NA
0,1,1,NA
2,7,9,NA
0,1,1,NA
0,1,1,NA
1,2,3,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
1,0,1,NA
0,1,1,NA
0,1,1,NA
2,1,3,NA
11,20,31,women
58,57,115,NA
43,41,84,NA
0,1,1,NA
0,1,1,NA
1,2,3,NA
1,0,1,NA
6,10,16,NA
2,3,5,NA
1,5,6,NA
8,34,42,women
4,2,6,NA
3,1,4,NA
18,13,31,men
0,9,9,NA
120,173,293,women
1,1,2,NA
0,1,1,NA
1,0,1,NA
2,2,4,NA
0,1,1,NA
1,0,1,NA
49,89,138,women
0,2,2,NA
12,25,37,women
21,1,22,NA
0,1,1,NA
82,145,227,women
1,3,4,NA
8,23,31,women
0,3,3,NA
0,2,2,NA
76,61,137,men
5,2,7,NA
6,26,32,women
29,36,65,women
217,442,659,women
6,11,17,NA
2,2,4,NA
40,156,196,women
3,5,8,NA
17,12,29,NA
1,0,1,NA
6,13,19,NA
0,1,1,NA
2,35,37,women
1,3,4,NA
0,1,1,NA
1,0,1,NA
1,4,5,NA
3,1,4,NA
0,1,1,NA
1,0,1,NA
2,3,5,NA
2,0,2,NA
4,1,5,NA
0,2,2,NA
28,369,397,women
0,1,1,NA
1,4,5,NA
1,1,2,NA
1,0,1,NA
0,3,3,NA
0,1,1,NA
2,4,6,NA
16,10,26,NA
21,37,58,women
0,1,1,NA
24,49,73,women
52,22,74,men
2,2,4,NA
208,104,312,men
1949,5366,7315,women
0,4,4,NA
10,13,23,NA
1,28,29,NA
367,344,711,NA
278,474,752,women
226,323,549,women
4,11,15,NA
1,2,3,NA
0,1,1,NA
0,1,1,NA
0,2,2,NA
2,3,5,NA
8,1,9,NA
4,6,10,NA
14,70,84,women
5,3,8,NA
0,2,2,NA
1,3,4,NA
9,35,44,women
19,10,29,NA
7,12,19,NA
9,38,47,women
17,19,36,NA
3,0,3,NA
0,1,1,NA
1163,1857,3020,women
342,894,1236,women
22,113,135,women
60,64,124,NA
3,4,7,NA
475,66,541,men
1,531,532,women
1,1,2,NA
51,31,82,men
11,27,38,women
100,197,297,women
12,72,84,women
105,79,184,men
34,29,63,NA
33,16,49,men
54,63,117,NA
25,46,71,women
571,1122,1693,women
243,712,955,women
15,27,42,women
91,178,269,women
0,1,1,NA
0,15,15,NA
0,8,8,NA
1,118,119,women
1,438,439,women
7,9,16,NA
1,3,4,NA
50,25,75,men
323,423,746,women
90,333,423,women
1,5,6,NA
1,6,7,NA
9,14,23,NA
2,1,3,NA
1850,3163,5013,women
13,13,26,NA
43,38,81,NA
17,15,32,NA
14,1,15,NA
68,69,137,NA
7,94,101,women
8,3,11,NA
21,61,82,women
42,65,107,women
1,3,4,NA
2,7,9,NA
0,1,1,NA
2,4,6,NA
11,3,14,NA
2,1,3,NA
8,18,26,NA
1,0,1,NA
566,1452,2018,women
0,1,1,NA
1,0,1,NA
0,12,12,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
2,0,2,NA
0,3,3,NA
0,2,2,NA
0,1,1,NA
1,0,1,NA
0,1,1,NA
0,4,4,NA
0,1,1,NA
2,0,2,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
9,12,21,NA
2,2,4,NA
1,0,1,NA
1,0,1,NA
22,39,61,women
0,1,1,NA
2,1,3,NA
9,8,17,NA
3,6,9,NA
6,4,10,NA
9,16,25,NA
159,448,607,women
0,1,1,NA
3,1,4,NA
23,44,67,women
9,8,17,NA
38,92,130,women
8,21,29,NA
84,105,189,women
0,1,1,NA
0,1,1,NA
17,49,66,women
17,50,67,women
0,1,1,NA
2,3,5,NA
67,108,175,women
7,17,24,NA
3,26,29,NA
12,46,58,women
1,0,1,NA
1,0,1,NA
0,1,1,NA
1,0,1,NA
1,1,2,NA
0,1,1,NA
2,1,3,NA
1,0,1,NA
0,1,1,NA
30,41,71,women
199,449,648,women
49,49,98,NA
18,1,19,NA
2,1,3,NA
96,108,204,NA
221,173,394,men
8,12,20,NA
3,1,4,NA
0,1,1,NA
0,9,9,NA
6,21,27,NA
11,28,39,women
1,0,1,NA
14,45,59,women
52,83,135,women
0,1,1,NA
0,1,1,NA
1,0,1,NA
16,16,32,NA
0,2,2,NA
1,0,1,NA
0,1,1,NA
5,8,13,NA
4,5,9,NA
0,1,1,NA
0,7,7,NA
1,1,2,NA
0,1,1,NA
0,1,1,NA
1,0,1,NA
0,7,7,NA
0,1,1,NA
1,0,1,NA
1,1,2,NA
1,2,3,NA
1,0,1,NA
13,67,80,women
0,1,1,NA
0,2,2,NA
13,3,16,NA
0,3,3,NA
0,1,1,NA
0,1,1,NA
1,2,3,NA
3,2,5,NA
11,13,24,NA
105,196,301,women
22,46,68,women
1,0,1,NA
0,2,2,NA
3,8,11,NA
6,11,17,NA
135,260,395,women
1,0,1,NA
24,83,107,women
22,27,49,women
289,406,695,women
305,289,594,NA
76,98,174,women
48,64,112,women
7,7,14,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
33,51,84,women
0,17,17,NA
0,2,2,NA
0,190,190,women
0,1,1,NA
78,82,160,NA
0,1,1,NA
82,73,155,NA
16,25,41,women
1,2,3,NA
0,5,5,NA
2,1,3,NA
6,2,8,NA
0,2,2,NA
0,1,1,NA
2,0,2,NA
1,1,2,NA
0,1,1,NA
0,1,1,NA
51,87,138,women
2,3,5,NA
0,1,1,NA
48,114,162,women
2,6,8,NA
0,2,2,NA
0,2,2,NA
177,212,389,NA
6,4,10,NA
1,9,10,NA
1,0,1,NA
4,10,14,NA
3,2,5,NA
65,85,150,women
2,16,18,NA
41,37,78,NA
1,6,7,NA
1,0,1,NA
1,0,1,NA
0,1,1,NA
0,1,1,NA
7,11,18,NA
22,28,50,women
2,0,2,NA
7,10,17,NA
1,1,2,NA
4,3,7,NA
140,360,500,women
17,14,31,NA
2,1,3,NA
0,1,1,NA
4,6,10,NA
35,38,73,NA
1,0,1,NA
1,0,1,NA
0,1,1,NA
1,5,6,NA
6,7,13,NA
1,0,1,NA
0,1,1,NA
9,6,15,NA
9,13,22,NA
1,4,5,NA
2,6,8,NA
0,1,1,NA
1,2,3,NA
2,0,2,NA
6,8,14,NA
1,1,2,NA
0,1,1,NA
52,47,99,NA
0,1,1,NA
0,1,1,NA
0,3,3,NA
0,1,1,NA
0,3,3,NA
1,2,3,NA
0,1,1,NA
7,6,13,NA
1,1,2,NA
0,3,3,NA
1,5,6,NA
0,1,1,NA
28,20,48,men
0,3,3,NA
0,1,1,NA
41,76,117,women
17,49,66,women
2,4,6,NA
2,4,6,NA
31,0,31,men
1,3,4,NA
4,15,19,NA
2,10,12,NA
1,2,3,NA
3,2,5,NA
1,10,11,NA
0,4,4,NA
1,0,1,NA
0,1,1,NA
2,0,2,NA
167,138,305,NA
0,2,2,NA
1,0,1,NA
1,0,1,NA
3,3,6,NA
1,1,2,NA
4,10,14,NA
153,120,273,men
25,77,102,women
4,9,13,NA
1,1,2,NA
0,1,1,NA
3,0,3,NA
24,51,75,women
23,24,47,NA
1,1,2,NA
0,1,1,NA
0,1,1,NA
3,3,6,NA
183,660,843,women
3,8,11,NA
2,3,5,NA
0,4,4,NA
0,2,2,NA
0,2,2,NA
1,0,1,NA
10,6,16,NA
44,159,203,women
2,17,19,NA
219,437,656,women
13,12,25,NA
25,33,58,women
1,1,2,NA
2,2,4,NA
53,74,127,women
1,4,5,NA
15,60,75,women
26,52,78,women
2,1,3,NA
0,2,2,NA
110,341,451,women
4,6,10,NA
47,79,126,women
8,6,14,NA
53,1059,1112,women
4,46,50,women
23,36,59,women
13,13,26,NA
48,30,78,men
45,45,90,NA
189,147,336,men
204,273,477,women
36,45,81,women
540,757,1297,women
16,14,30,NA
3,1,4,NA
0,3,3,NA
8,40,48,women
0,1,1,NA
10,26,36,women
78,173,251,women
1,3,4,NA
58,57,115,NA
298,306,604,NA
6,10,16,NA
36,52,88,women
148,11,159,men
58,5,63,men
4,4,8,NA
113,109,222,NA
50,60,110,NA
176,360,536,women
0,5,5,NA
11,13,24,NA
41,38,79,NA
29,35,64,NA
7,9,16,NA
406,270,676,men
55,50,105,NA
2,9,11,NA
70,167,237,women
179,215,394,NA
45,43,88,NA
6,7,13,NA
0,2,2,NA
0,1,1,NA
0,1,1,NA
3,5,8,NA
14,48,62,women
2,3,5,NA
0,1,1,NA
1,0,1,NA
1,0,1,NA
0,2,2,NA
361,1041,1402,women
1,0,1,NA
0,1,1,NA
1,0,1,NA
0,1,1,NA
0,1,1,NA
28,21,49,men
2,2,4,NA
6,9,15,NA
0,2,2,NA
6,10,16,NA
1,1,2,NA
11,23,34,women
28,36,64,women
1,0,1,NA
81,212,293,women
2,1,3,NA
0,4,4,NA
0,4,4,NA
3,1,4,NA
1,1,2,NA
2,3,5,NA
1,14,15,NA
0,2,2,NA
0,4,4,NA
0,1,1,NA
0,3,3,NA
0,1,1,NA
5,18,23,NA
19,24,43,women
19,65,84,women
0,1,1,NA
0,1,1,NA
10,48,58,women
30,432,462,women
1,0,1,NA
0,1,1,NA
1,0,1,NA
50,85,135,women
37,49,86,women
0,4,4,NA
1,0,1,NA
82,90,172,NA
11,18,29,NA
4,2,6,NA
4,2,6,NA
232,482,714,women
11,11,22,NA
176,152,328,NA
16,22,38,women
3,1,4,NA
0,1,1,NA
3,2,5,NA
2,0,2,NA
3,16,19,NA
13,1,14,NA
1,0,1,NA
2,20,22,NA
2,13,15,NA
0,1,1,NA
1,6,7,NA
1,3,4,NA
2,0,2,NA
0,2,2,NA
0,1,1,NA
22,42,64,women
1,8,9,NA
22,49,71,women
1,0,1,NA
7,16,23,NA
0,1,1,NA
0,53,53,women
10,28,38,women
4,14,18,NA
1,1,2,NA
1,5,6,NA
1,0,1,NA
0,1,1,NA
21,26,47,women
0,1,1,NA
0,1,1,NA
0,1,1,NA
1,0,1,NA
1,1,2,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
1,0,1,NA
1,2,3,NA
0,1,1,NA
34,75,109,women
5,11,16,NA
0,4,4,NA
3,5,8,NA
1,0,1,NA
2,0,2,NA
1,3,4,NA
14,23,37,women
0,1,1,NA
0,1,1,NA
0,1,1,NA
44,47,91,NA
46,80,126,women
2,1,3,NA
379,643,1022,women
284,416,700,women
133,15,148,men
122,197,319,women
259,256,515,NA
1,2,3,NA
57,80,137,women
7,10,17,NA
0,1,1,NA
1,4,5,NA
401,406,807,NA
0,5,5,NA
3,1,4,NA
18,8,26,NA
3,6,9,NA
1,3,4,NA
18,32,50,women
16,36,52,women
11,38,49,women
4,12,16,NA
14,28,42,women
5,16,21,NA
0,3,3,NA
0,1,1,NA
0,8,8,NA
0,5,5,NA
0,2,2,NA
2,5,7,NA
23,59,82,women
3,32,35,women
1,3,4,NA
1,8,9,NA
1,1,2,NA
0,2,2,NA
1,0,1,NA
0,1,1,NA
1,0,1,NA
0,3,3,NA
1,1,2,NA
3,2,5,NA
0,1,1,NA
1,0,1,NA
0,2,2,NA
1,1,2,NA
20,50,70,women
1,0,1,NA
0,1,1,NA
0,1,1,NA
704,783,1487,NA
1,4,5,NA
3,6,9,NA
1,4,5,NA
0,1,1,NA
167,329,496,women
0,1,1,NA
409,759,1168,women
3,1,4,NA
19,7,26,NA
77,69,146,NA
276,1194,1470,women
93,81,174,NA
984,599,1583,men
0,2,2,NA
0,58,58,women
287,455,742,women
12,7,19,NA
185,395,580,women
36,108,144,women
102,90,192,NA
102,130,232,women
74,127,201,women
22,55,77,women
459,561,1020,women
54,219,273,women
3,9,12,NA
32,50,82,women
2,113,115,women
0,3,3,NA
6,1,7,NA
2,7,9,NA
1,1,2,NA
643,2443,3086,women
813,921,1734,NA
7,25,32,women
9,19,28,NA
18,16,34,NA
14,17,31,NA
7,2,9,NA
0,1,1,NA
26,25,51,NA
7,8,15,NA
160,125,285,men
2,6,8,NA
99,100,199,NA
60,66,126,NA
0,1,1,NA
4,2,6,NA
16,171,187,women
24,19,43,men
10,5,15,NA
3,17,20,NA
37,59,96,women
16,21,37,women
153,259,412,women
9,22,31,women
3,3,6,NA
38,25,63,men
1,3,4,NA
162,171,333,NA
473,494,967,NA
73,100,173,women
3,3,6,NA
2,2,4,NA
97,177,274,women
65,91,156,women
57,88,145,women
40,942,982,women
8,1,9,NA
1,3,4,NA
1148,919,2067,men
299,319,618,NA
22,17,39,men
27,55,82,women
11,13,24,NA
0,111,111,women
78,45,123,men
19,18,37,NA
0,152,152,women
1,5,6,NA
0,3,3,NA
2,0,2,NA
143,263,406,women
16,24,40,women
30,48,78,women
9,14,23,NA
12,14,26,NA
118,141,259,NA
21,33,54,women
11,8,19,NA
19,68,87,women
1,1,2,NA
0,6,6,NA
519,842,1361,women
1,0,1,NA
1,0,1,NA
0,1,1,NA
13,16,29,NA
11,8,19,NA
0,1,1,NA
22,71,93,women
6,17,23,NA
0,1,1,NA
32,61,93,women
0,1,1,NA
1,2,3,NA
0,1,1,NA
7,4,11,NA
1,1,2,NA
0,2,2,NA
1,1,2,NA
5,3,8,NA
0,5,5,NA
5,13,18,NA
2,2,4,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
1,1,2,NA
16,32,48,women
2,4,6,NA
1,0,1,NA
53,31,84,men
0,1,1,NA
5,7,12,NA
4,15,19,NA
46,382,428,women
1,4,5,NA
75,132,207,women
0,20,20,NA
0,7,7,NA
0,7,7,NA
1,352,353,women
0,438,438,women
3,1136,1139,women
4,19,23,NA
51,70,121,women
4,4,8,NA
2,2,4,NA
0,2,2,NA
0,1,1,NA
0,2,2,NA
61,81,142,women
502,914,1416,women
85,146,231,women
39,70,109,women
13,16,29,NA
14,6,20,NA
5,20,25,NA
2,0,2,NA
1,3,4,NA
0,2,2,NA
7,15,22,NA
