Men,Women,Total,Tendency
0,1,1,NA
0,5,5,NA
2,3,5,NA
48,50,98,NA
0,1,1,NA
20,21,41,NA
5,3,8,NA
2,1,3,NA
1,1,2,NA
5,7,12,NA
0,1,1,NA
1,2,3,NA
4,7,11,NA
0,1,1,NA
1,1,2,NA
3,1,4,NA
3,5,8,NA
0,6,6,NA
0,1,1,NA
4,7,11,NA
0,24,24,NA
0,1,1,NA
0,1,1,NA
1,1,2,NA
0,2,2,NA
1,14,15,NA
27,55,82,women
0,16,16,NA
0,3,3,NA
0,2,2,NA
2,3,5,NA
1,1,2,NA
4,6,10,NA
3,5,8,NA
0,1,1,NA
72,80,152,NA
18,33,51,women
25,19,44,men
462,819,1281,women
9,10,19,NA
573,1482,2055,women
12,15,27,NA
132,242,374,women
22,18,40,men
38,38,76,NA
8,4,12,NA
3,8,11,NA
1,4,5,NA
35,18,53,men
1,0,1,NA
13,14,27,NA
0,2,2,NA
2,5,7,NA
0,2,2,NA
0,1,1,NA
0,2,2,NA
1,0,1,NA
79,177,256,women
0,5,5,NA
0,2,2,NA
17,40,57,women
6,24,30,women
5,15,20,NA
32,78,110,women
12,65,77,women
2,7,9,NA
0,1,1,NA
0,1,1,NA
1,1,2,NA
1,0,1,NA
0,1,1,NA
0,2,2,NA
0,1,1,NA
0,6,6,NA
0,1,1,NA
3,8,11,NA
8,8,16,NA
9,31,40,women
1,7,8,NA
1,0,1,NA
1,2,3,NA
2,6,8,NA
2,0,2,NA
274,250,524,NA
0,1,1,NA
1,0,1,NA
1,2,3,NA
14,29,43,women
2,1,3,NA
0,2,2,NA
1,26,27,NA
2,0,2,NA
3,1,4,NA
16,8,24,NA
23,41,64,women
26,38,64,women
9,105,114,women
0,2,2,NA
3,0,3,NA
2,7,9,NA
47,65,112,women
1,1,2,NA
2,8,10,NA
9,17,26,NA
198,503,701,women
27,6,33,men
5,1,6,NA
5,10,15,NA
1,5,6,NA
2,8,10,NA
1010,665,1675,men
0,1,1,NA
1,5,6,NA
3,12,15,NA
1,4,5,NA
110,109,219,NA
1,3,4,NA
189,308,497,women
33,117,150,women
2,14,16,NA
1,0,1,NA
0,2,2,NA
1,0,1,NA
6,18,24,NA
2,12,14,NA
4,22,26,NA
14,70,84,women
2,2,4,NA
2,119,121,women
31,71,102,women
32,35,67,NA
2,4,6,NA
1,167,168,women
5,12,17,NA
29,1,30,men
0,2,2,NA
1,1,2,NA
0,1,1,NA
1,3,4,NA
0,2,2,NA
2,15,17,NA
2,2,4,NA
0,8,8,NA
6,10,16,NA
2,202,204,women
14,1,15,NA
0,1,1,NA
519,583,1102,NA
0,1,1,NA
4,1,5,NA
11,29,40,women
0,1,1,NA
23,54,77,women
3,8,11,NA
23,44,67,women
1,2,3,NA
1,0,1,NA
7,7,14,NA
21,55,76,women
19,41,60,women
45,127,172,women
58,162,220,women
1,2,3,NA
45,50,95,NA
1,0,1,NA
379,251,630,men
4,1,5,NA
4,3,7,NA
5,26,31,women
0,2,2,NA
0,5,5,NA
1,0,1,NA
0,1,1,NA
0,3,3,NA
1,3,4,NA
5,12,17,NA
1,3,4,NA
0,1,1,NA
11,4,15,NA
9,9,18,NA
2,0,2,NA
3,1,4,NA
1,8,9,NA
31,36,67,NA
10,3,13,NA
1,13,14,NA
2,5,7,NA
2,1,3,NA
1,3,4,NA
4,33,37,women
0,2,2,NA
8,8,16,NA
0,1,1,NA
19,26,45,women
2,5,7,NA
0,2,2,NA
63,113,176,women
20,3,23,NA
29,21,50,men
1,1,2,NA
6,16,22,NA
2,2,4,NA
5,9,14,NA
4,4,8,NA
435,436,871,NA
86,142,228,women
7,7,14,NA
79,119,198,women
76,76,152,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
1,1,2,NA
0,1,1,NA
0,2,2,NA
2,0,2,NA
0,1,1,NA
0,1,1,NA
13,24,37,women
8,5,13,NA
3,0,3,NA
2,2,4,NA
5,5,10,NA
0,3,3,NA
1,1,2,NA
1,2,3,NA
2,1,3,NA
2,1,3,NA
3,0,3,NA
773,1443,2216,women
6,12,18,NA
85,72,157,NA
2,4,6,NA
5,12,17,NA
0,1,1,NA
5,8,13,NA
5,6,11,NA
6,7,13,NA
1,1,2,NA
0,1,1,NA
25,86,111,women
0,2,2,NA
0,6,6,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
1,0,1,NA
29,26,55,NA
3,17,20,NA
1,1,2,NA
0,1,1,NA
30,66,96,women
1,1,2,NA
1,1,2,NA
1,0,1,NA
15,32,47,women
14,15,29,NA
16,15,31,NA
0,1,1,NA
165,123,288,men
0,1,1,NA
119,115,234,NA
0,1,1,NA
2,0,2,NA
38,38,76,NA
30,36,66,NA
105,299,404,women
47,123,170,women
61,65,126,NA
20,16,36,men
18,9,27,NA
102,113,215,NA
8,16,24,NA
10,23,33,women
0,8,8,NA
0,1,1,NA
9,20,29,NA
0,1,1,NA
1,6,7,NA
11,7,18,NA
0,2,2,NA
1,0,1,NA
0,1,1,NA
5,1,6,NA
0,1,1,NA
1,0,1,NA
15,33,48,women
1,4,5,NA
11,23,34,women
4,14,18,NA
1,1,2,NA
0,1,1,NA
0,2,2,NA
4,69,73,women
1,2,3,NA
0,1,1,NA
36,11,47,men
0,1,1,NA
2,4,6,NA
71,134,205,women
24,98,122,women
7,4,11,NA
1,4,5,NA
3,5,8,NA
1,0,1,NA
28,50,78,women
1,0,1,NA
23,51,74,women
2,0,2,NA
73,93,166,women
2,1,3,NA
0,1,1,NA
24,13,37,men
1,3,4,NA
1,0,1,NA
123,226,349,women
1,0,1,NA
0,1,1,NA
1,0,1,NA
1,0,1,NA
1,2,3,NA
0,2,2,NA
1,1,2,NA
2,1,3,NA
0,1,1,NA
1,0,1,NA
0,2,2,NA
1,0,1,NA
0,1,1,NA
13,27,40,women
0,1,1,NA
1,1,2,NA
226,350,576,women
6,2,8,NA
1,0,1,NA
15,39,54,women
391,1001,1392,women
9,25,34,women
0,1,1,NA
3,4,7,NA
11,31,42,women
14,8,22,NA
3,8,11,NA
5,10,15,NA
3,10,13,NA
62,105,167,women
327,834,1161,women
1,2,3,NA
5,3,8,NA
31,50,81,women
42,114,156,women
0,2,2,NA
3,11,14,NA
5,7,12,NA
0,5,5,NA
15,4,19,NA
0,2,2,NA
0,1,1,NA
0,3,3,NA
0,1,1,NA
8,15,23,NA
838,890,1728,NA
19,20,39,NA
4,9,13,NA
0,2,2,NA
1,2,3,NA
38,59,97,women
12,27,39,women
0,2,2,NA
1,1,2,NA
97,155,252,women
6,15,21,NA
2,5,7,NA
0,3,3,NA
1,3,4,NA
0,1,1,NA
1,1,2,NA
30,23,53,men
5,18,23,NA
79,41,120,men
5,1,6,NA
33,113,146,women
14,62,76,women
2,4,6,NA
122,111,233,NA
13,26,39,women
94,211,305,women
1,0,1,NA
1,8,9,NA
3,1,4,NA
0,1,1,NA
9,19,28,NA
2,1,3,NA
1,4,5,NA
8,7,15,NA
1,0,1,NA
1,0,1,NA
74,98,172,women
7,5,12,NA
29,40,69,women
274,310,584,NA
0,1,1,NA
0,1,1,NA
63,78,141,women
0,2,2,NA
2,1,3,NA
1,1,2,NA
5,16,21,NA
1,0,1,NA
22,24,46,NA
1,4,5,NA
20,48,68,women
2,10,12,NA
58,53,111,NA
1,2,3,NA
0,2,2,NA
2,2,4,NA
1,0,1,NA
14,24,38,women
0,1,1,NA
0,1,1,NA
0,3,3,NA
1,2,3,NA
4,29,33,women
0,3,3,NA
0,3,3,NA
1,0,1,NA
22,14,36,men
44,28,72,men
0,1,1,NA
3,4,7,NA
0,1,1,NA
1,1,2,NA
0,3,3,NA
0,5,5,NA
2,2,4,NA
98,116,214,NA
2,5,7,NA
62,101,163,women
10,16,26,NA
3,4,7,NA
3,4,7,NA
91,169,260,women
0,15,15,NA
72,84,156,NA
0,1,1,NA
20,31,51,women
195,854,1049,women
66,73,139,NA
33,78,111,women
8,10,18,NA
46,76,122,women
16,21,37,women
31,119,150,women
0,4,4,NA
23,38,61,women
8,4,12,NA
1,3,4,NA
0,20,20,NA
97,10,107,men
0,2,2,NA
702,967,1669,women
380,563,943,women
1,1,2,NA
78,132,210,women
30,22,52,men
2,5,7,NA
16,30,46,women
2,1,3,NA
2,2,4,NA
1,0,1,NA
1,1,2,NA
68,112,180,women
41,88,129,women
15,14,29,NA
4,12,16,NA
2,6,8,NA
1,0,1,NA
1,1,2,NA
7,10,17,NA
0,2,2,NA
0,1,1,NA
36,23,59,men
0,1,1,NA
0,5,5,NA
2,10,12,NA
0,1,1,NA
194,217,411,NA
0,3,3,NA
6,2,8,NA
1,1,2,NA
2,1,3,NA
5,34,39,women
7,10,17,NA
4,9,13,NA
0,1,1,NA
0,99,99,women
33,42,75,women
43,47,90,NA
1,4,5,NA
88,147,235,women
120,8,128,men
11,49,60,women
32,25,57,men
34,17,51,men
49,97,146,women
35,35,70,NA
20,22,42,NA
33,73,106,women
0,16,16,NA
0,1,1,NA
0,1,1,NA
1,0,1,NA
1,3,4,NA
25,28,53,NA
2,27,29,NA
1,0,1,NA
19,6,25,NA
2,2,4,NA
30,6,36,men
112,142,254,women
38,112,150,women
2,2,4,NA
14,34,48,women
307,313,620,NA
1,6,7,NA
5,12,17,NA
0,1,1,NA
26,35,61,women
1,0,1,NA
3,5,8,NA
340,881,1221,women
1,1,2,NA
16,39,55,women
597,1209,1806,women
0,2,2,NA
100,137,237,women
0,1,1,NA
2,4,6,NA
2,8,10,NA
4,3,7,NA
14,26,40,women
1,1,2,NA
0,8,8,NA
2,1,3,NA
1,0,1,NA
5,13,18,NA
1,5,6,NA
76,78,154,NA
28,6,34,men
0,3,3,NA
0,1,1,NA
792,1466,2258,women
0,2,2,NA
10,8,18,NA
3,1,4,NA
24,25,49,NA
6,10,16,NA
71,271,342,women
2,2,4,NA
3,9,12,NA
3,7,10,NA
4,6,10,NA
15,25,40,women
12,18,30,women
1,2,3,NA
9,14,23,NA
0,1,1,NA
0,2,2,NA
17,43,60,women
4,11,15,NA
1,0,1,NA
6,5,11,NA
0,1,1,NA
4,10,14,NA
9,3,12,NA
27,18,45,men
5,1,6,NA
2,13,15,NA
306,743,1049,women
9,28,37,women
102,299,401,women
52,63,115,NA
3,14,17,NA
1,0,1,NA
0,1,1,NA
101,281,382,women
1,3,4,NA
4,8,12,NA
0,3,3,NA
6,16,22,NA
0,2,2,NA
10,23,33,women
272,186,458,men
0,2,2,NA
57,60,117,NA
2,0,2,NA
1,0,1,NA
0,1,1,NA
5,6,11,NA
8,4,12,NA
0,3,3,NA
0,2,2,NA
7,6,13,NA
0,1,1,NA
76,188,264,women
4,1,5,NA
0,2,2,NA
9,11,20,NA
2,12,14,NA
57,54,111,NA
294,1583,1877,women
4,31,35,women
11,17,28,NA
2,1,3,NA
4,231,235,women
121,111,232,NA
0,25,25,NA
3,5,8,NA
0,14,14,NA
35,35,70,NA
22,40,62,women
0,2,2,NA
8,157,165,women
2,3,5,NA
24,21,45,NA
1,2,3,NA
1,4,5,NA
0,235,235,women
0,1,1,NA
9,11,20,NA
117,133,250,NA
3,7,10,NA
0,10,10,NA
0,1,1,NA
0,5,5,NA
59,169,228,women
35,63,98,women
115,100,215,NA
0,2,2,NA
2,2,4,NA
6,7,13,NA
2,0,2,NA
0,3,3,NA
0,1,1,NA
0,2,2,NA
0,1,1,NA
0,4,4,NA
1,2,3,NA
0,1,1,NA
0,1,1,NA
0,18,18,NA
0,7,7,NA
10,11,21,NA
14,12,26,NA
8,10,18,NA
118,231,349,women
7,8,15,NA
18,41,59,women
32,68,100,women
25,60,85,women
1,5,6,NA
1,1,2,NA
0,1,1,NA
2,1,3,NA
0,56,56,women
0,5,5,NA
0,20,20,NA
2,2,4,NA
0,4,4,NA
0,4,4,NA
5,920,925,women
1,1512,1513,women
0,1,1,NA
0,5,5,NA
0,6,6,NA
0,173,173,women
0,4,4,NA
2,2,4,NA
1,6,7,NA
0,1,1,NA
0,1,1,NA
0,2,2,NA
1,4,5,NA
12,46,58,women
0,2,2,NA
3,8,11,NA
0,1,1,NA
1,0,1,NA
0,3,3,NA
1,2,3,NA
0,1,1,NA
1,0,1,NA
1,2,3,NA
1,1,2,NA
0,1,1,NA
1,5,6,NA
4,5,9,NA
19,42,61,women
0,1,1,NA
0,1,1,NA
0,2,2,NA
0,1,1,NA
5,1,6,NA
2,2,4,NA
10,44,54,women
0,2,2,NA
3,4,7,NA
4,11,15,NA
1,0,1,NA
0,13,13,NA
12,31,43,women
247,430,677,women
19,33,52,women
145,190,335,women
141,36,177,men
21,33,54,women
17,28,45,women
445,737,1182,women
243,472,715,women
0,3,3,NA
5,27,32,women
240,460,700,women
5,6,11,NA
20,11,31,men
0,4,4,NA
477,462,939,NA
103,202,305,women
5,10,15,NA
5,16,21,NA
95,214,309,women
4,2,6,NA
6,7,13,NA
2,1,3,NA
1,1,2,NA
11,9,20,NA
4,1,5,NA
45,64,109,women
3,0,3,NA
595,1031,1626,women
0,5,5,NA
33,50,83,women
0,84,84,women
0,112,112,women
294,167,461,men
1284,3385,4669,women
14,91,105,women
219,527,746,women
63,159,222,women
1167,93,1260,men
57,300,357,women
99,351,450,women
112,165,277,women
23,33,56,women
95,130,225,women
5,13,18,NA
3,2,5,NA
1,0,1,NA
16,1,17,NA
80,144,224,women
45,62,107,women
59,41,100,men
24,19,43,men
5,11,16,NA
224,481,705,women
32,59,91,women
10,50,60,women
149,308,457,women
74,125,199,women
46,122,168,women
67,123,190,women
44,36,80,men
35,171,206,women
61,178,239,women
2,2,4,NA
3,10,13,NA
2,7,9,NA
2,5,7,NA
5,5,10,NA
20,24,44,NA
1,0,1,NA
3,0,3,NA
0,1,1,NA
0,2,2,NA
2,3,5,NA
170,434,604,women
36,89,125,women
183,581,764,women
0,1,1,NA
1,0,1,NA
10,15,25,NA
2,0,2,NA
2,15,17,NA
0,10,10,NA
14,5,19,NA
1,6,7,NA
1,3,4,NA
1,1,2,NA
3,0,3,NA
1,0,1,NA
37,176,213,women
0,1,1,NA
13,4,17,NA
0,1,1,NA
10,6,16,NA
2,15,17,NA
1,0,1,NA
0,3,3,NA
2,1,3,NA
10,11,21,NA
1,0,1,NA
0,1,1,NA
41,88,129,women
3,12,15,NA
0,5,5,NA
4,7,11,NA
0,3,3,NA
2,0,2,NA
4,16,20,NA
0,1,1,NA
0,1,1,NA
25,36,61,women
2,0,2,NA
5,6,11,NA
1,0,1,NA
0,4,4,NA
1,0,1,NA
0,2,2,NA
0,2,2,NA
0,1,1,NA
0,3,3,NA
2,0,2,NA
0,2,2,NA
12,25,37,women
0,1,1,NA
9,3,12,NA
1,4,5,NA
0,1,1,NA
0,1,1,NA
10,11,21,NA
32,82,114,women
4,4,8,NA
1,6,7,NA
5,13,18,NA
2,5,7,NA
274,434,708,women
1,4,5,NA
10,6,16,NA
0,1,1,NA
4,18,22,NA
5,12,17,NA
6,8,14,NA
46,40,86,NA
0,1,1,NA
0,2,2,NA
47,81,128,women
66,105,171,women
0,3,3,NA
3,0,3,NA
4,3,7,NA
0,1,1,NA
2,3,5,NA
18,7,25,NA
13,1,14,NA
1,0,1,NA
0,1,1,NA
27,17,44,men
8,4,12,NA
7,4,11,NA
6,77,83,women
6,18,24,NA
97,121,218,women
16,8,24,NA
1,70,71,women
0,1,1,NA
66,135,201,women
0,1,1,NA
1,3,4,NA
191,348,539,women
21,101,122,women
13,0,13,NA
1,0,1,NA
1,0,1,NA
4,0,4,NA
0,1,1,NA
0,1,1,NA
18,45,63,women
16,31,47,women
4,8,12,NA
3,0,3,NA
1,6,7,NA
0,1,1,NA
1,2,3,NA
0,3,3,NA
0,1,1,NA
1,0,1,NA
1,0,1,NA
5,3,8,NA
0,1,1,NA
1,1,2,NA
0,7,7,NA
4,1,5,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
0,1,1,NA
1,1,2,NA
2,1,3,NA
6,106,112,women
17,10,27,NA
0,2,2,NA
0,3,3,NA
1,3,4,NA
1,4,5,NA
5,9,14,NA
1,1,2,NA
0,1,1,NA
0,1,1,NA
0,3,3,NA
0,2,2,NA
0,49,49,women
0,22,22,NA
1,9,10,NA
2,1,3,NA
26,77,103,women
0,1,1,NA
0,3,3,NA
7,3,10,NA
0,4,4,NA
0,2,2,NA
0,1,1,NA
5,3,8,NA
75,156,231,women
1,3,4,NA
3,4,7,NA
24,53,77,women
0,1,1,NA
1,2,3,NA
2,4,6,NA
70,1259,1329,women
31,62,93,women
51,41,92,men
3,0,3,NA
4,0,4,NA
33,44,77,women
15,33,48,women
2,0,2,NA
0,5,5,NA
3,1,4,NA
0,1,1,NA
4,7,11,NA
2,5,7,NA
2,0,2,NA
1,87,88,women
447,457,904,NA
25,43,68,women
2,6,8,NA
2,8,10,NA
3,2,5,NA
16,36,52,women
74,135,209,women
0,1,1,NA
0,2,2,NA
0,3,3,NA
0,1,1,NA
0,1,1,NA
4,4,8,NA
1,6,7,NA
35,61,96,women
0,3,3,NA
5,9,14,NA
0,4,4,NA
3,2,5,NA
0,1,1,NA
33,51,84,women
91,130,221,women
9,8,17,NA
1,6,7,NA
3,27,30,women
4,14,18,NA
2,1,3,NA
6,8,14,NA
4,13,17,NA
1,0,1,NA
6,4,10,NA
135,230,365,women
2,5,7,NA
2,224,226,women
36,43,79,NA
9,5,14,NA
0,1,1,NA
0,5,5,NA
0,1,1,NA
7,5,12,NA
0,4,4,NA
5,5,10,NA
3,6,9,NA
63,82,145,women
1,13,14,NA
4,10,14,NA
82,114,196,women
135,271,406,women
1,3,4,NA
13,7,20,NA
34,25,59,men
169,151,320,NA
1,0,1,NA
21,8,29,NA
54,52,106,NA
9,13,22,NA
3,4,7,NA
2,15,17,NA
1,2,3,NA
23,18,41,men
42,65,107,women
37,61,98,women
3,1,4,NA
25,11,36,men
163,195,358,NA
0,2,2,NA
14,24,38,women
260,407,667,women
891,703,1594,men
34,78,112,women
49,272,321,women
28,27,55,NA
4,19,23,NA
1,0,1,NA
12,44,56,women
24,56,80,women
10,1,11,NA
2,0,2,NA
4,6,10,NA
42,58,100,women
23,27,50,NA
55,134,189,women
1,2,3,NA
0,6,6,NA
13,77,90,women
0,6,6,NA
0,3,3,NA
12,4,16,NA
0,1,1,NA
0,1,1,NA
1,0,1,NA
0,1,1,NA
1,0,1,NA
0,1,1,NA
29,22,51,men
3,1,4,NA
1,4,5,NA
0,3,3,NA
33,103,136,women
116,168,284,women
226,435,661,women
14,16,30,NA
3,6,9,NA
230,138,368,men
0,1,1,NA
1,1,2,NA
1,2,3,NA
46,201,247,women
0,3,3,NA
1,450,451,women
0,2,2,NA
0,109,109,women
33,188,221,women
56,122,178,women
55,44,99,men
22,17,39,men
104,54,158,men
21,18,39,NA
17,13,30,men
65,61,126,NA
1,1,2,NA
5,6,11,NA
0,4,4,NA
5,4,9,NA
29,167,196,women
8,32,40,women
28,86,114,women
7,23,30,women
4,21,25,NA
37,102,139,women
2,2,4,NA
5,8,13,NA
1,2,3,NA
137,212,349,women
5,3,8,NA
