Drug_id	Ingredient_id
1	1
2	2
3	3
2469	3
4	4
138	4
4558	4
94478	4
6	5
7	6
244398	6
10	8
185	8
545	8
1145	8
1547	8
2132	8
4249	8
34035	8
11	9
10052	9
13	10
39814	10
244862	10
13	11
382	11
1034	11
6848	11
8046	11
12656	11
244862	11
351187	11
15	12
16	13
17	14
1315	14
15134	14
35393	14
50656	14
149775	14
154623	14
174216	14
314962	14
352874	14
354525	14
17	15
235	15
1840	15
2645	15
2708	15
7428	15
10518	15
35393	15
96462	15
97729	15
125786	15
203721	15
246885	15
314645	15
350073	15
18	16
19	17
20	18
247540	18
22	20
46	20
68	20
101	20
1986	20
7428	20
54107	20
185611	20
197889	20
246961	20
25	21
8971	21
59110	21
99013	21
25	22
25577	22
59110	22
186244	22
324995	22
362382	22
370026	22
26	23
27	24
33	27
36	29
37	30
839	30
352028	30
38	31
211	31
41	32
581	32
1828	32
2423	32
5079	32
5125	32
6674	32
7857	32
8611	32
10984	32
13912	32
16422	32
30027	32
171518	32
243962	32
244532	32
248509	32
352651	32
43	33
14552	33
94776	33
45	35
4244	35
47	37
47	38
246014	38
49	39
52	41
80	41
171	41
245537	41
57	45
58	46
7581	46
100425	46
63	50
366	50
648	50
1711	50
64	51
69	55
5125	55
70	56
3403	56
244822	56
247680	56
74	58
308	58
1010	58
2887	58
3392	58
51291	58
130134	58
158800	58
245218	58
349995	58
77	61
77	62
78	63
79	64
83	68
85	69
86	70
328	70
5637	70
14784	70
30189	70
128449	70
249543	70
322121	70
89	72
90	73
91	74
92	75
324995	75
97	80
106	80
4525	80
7846	80
12387	80
20195	80
246484	80
98	81
92985	81
104	84
2925	84
3379	84
37902	84
150095	84
176948	84
350045	84
106	85
297	85
156658	85
107	87
581	87
6674	87
108	88
109	89
112	91
9532	91
114	93
115	94
12169	94
120	96
122	98
123	99
125	100
126	101
127	102
130	104
284308	104
131	105
139	110
141	112
10340	112
243975	112
142	113
1828	113
145	115
246446	115
147	116
148	117
663	117
149	118
151	120
156	124
157	125
4537	125
121047	125
157	126
158	127
34047	127
163	130
41819	130
141548	130
174	139
3448	139
3872	139
12047	139
28964	139
103714	139
249132	139
249145	139
280896	139
326614	139
354418	139
367094	139
174	140
1844	140
28964	140
246538	140
282504	140
317019	140
174	141
246538	141
282504	141
175	142
4236	142
176	143
181	147
264	147
188	154
200	165
6174	165
53261	165
120155	165
200	166
6174	166
53261	166
120155	166
357160	166
201	167
27193	167
91777	167
201	168
8283	168
206	171
13179	171
38649	171
96892	171
107350	171
110498	171
243871	171
245858	171
281633	171
206	172
1270	172
22126	172
208	175
767	175
892	175
6590	175
8602	175
159900	175
282091	175
316208	175
209	176
4923	176
6293	176
219	182
675	182
1110	182
2942	182
9104	182
9910	182
12826	182
17927	182
21112	182
22741	182
91047	182
91488	182
92202	182
101260	182
107632	182
114575	182
116563	182
117168	182
130181	182
139496	182
141814	182
145427	182
174712	182
178460	182
182778	182
189785	182
200336	182
202836	182
243710	182
246258	182
246611	182
247782	182
249145	182
281040	182
281996	182
282535	182
283902	182
311455	182
313411	182
313778	182
316429	182
316642	182
318989	182
320291	182
323847	182
327038	182
328083	182
329491	182
351259	182
351905	182
356279	182
356655	182
234	195
237	197
13086	197
242	203
254	213
119251	213
257	216
259	218
267	225
273	229
249892	229
274	230
9011	230
276	231
1624	231
3408	231
5770	231
8283	231
12249	231
32533	231
54240	231
97072	231
99263	231
104354	231
174062	231
187950	231
248963	231
249145	231
280814	231
283024	231
324844	231
362363	231
276	232
1624	232
3408	232
12249	232
104354	232
280814	232
329107	232
276	233
3408	233
12249	233
280814	233
276	234
1624	234
3408	234
12249	234
46364	234
104354	234
280814	234
324844	234
362363	234
276	235
3408	235
12249	235
183559	235
187950	235
283024	235
363480	235
285	241
13880	241
286	242
293	248
297	253
9181	253
244273	253
329482	253
303	255
4378	255
57332	255
105164	255
170579	255
179244	255
244429	255
304	256
245551	256
281495	256
310	260
53796	260
315	268
318	271
320	273
6424	273
245353	273
322	275
244308	275
283243	275
325	276
246581	276
328	277
322121	277
330	280
4132	280
5709	280
98133	280
105541	280
183362	280
245554	280
336	282
1999	282
337	283
354106	283
348	290
356	295
675	295
3392	295
15784	295
21112	295
58784	295
91488	295
98133	295
116563	295
133037	295
160281	295
174712	295
193126	295
195697	295
243710	295
244068	295
245878	295
249145	295
319910	295
327390	295
351905	295
353853	295
359	298
4714	298
371	308
372	309
376	311
1500	311
109534	311
322978	311
378	312
41584	312
189784	312
245466	312
381	314
7955	314
20204	314
384	316
387	317
314664	317
388	318
4288	318
24119	318
388	319
958	319
1271	319
4779	319
6059	319
388	320
388	321
958	321
1271	321
2393	321
6059	321
389	322
319036	322
390	323
1764	323
392	324
410	324
5783	324
11316	324
245418	324
309498	324
393	325
395	327
6328	327
122014	327
176839	327
245554	327
282977	327
354717	327
395	328
950	328
3367	328
4029	328
6356	328
7007	328
13481	328
37038	328
43675	328
45971	328
126914	328
149899	328
162281	328
171435	328
185246	328
190051	328
196552	328
203294	328
244288	328
244407	328
245519	328
245743	328
245878	328
248855	328
321315	328
405	334
419	344
284556	344
433	355
434	356
2403	356
322466	356
438	359
43631	359
120056	359
314887	359
328266	359
348996	359
439	360
445	366
7857	366
113779	366
128034	366
286205	366
361236	366
448	368
22749	368
450	369
459	376
467	381
326806	381
472	384
478	388
484	394
11029	394
486	396
4558	396
117074	396
491	401
8676	401
177037	401
199974	401
323190	401
492	402
248419	402
499	409
501	410
4146	410
504	412
2947	412
3008	412
4383	412
8726	412
244924	412
513	416
1712	416
10066	416
53047	416
115364	416
285706	416
527	423
1909	423
2195	423
5012	423
5176	423
25795	423
127030	423
245436	423
247794	423
280821	423
318534	423
528	424
245055	424
247457	424
534	428
244334	428
244336	428
534	429
243709	429
244335	429
249033	429
249903	429
323243	429
539	435
3418	435
6566	435
9728	435
14372	435
18620	435
24598	435
39308	435
124358	435
175721	435
318639	435
350904	435
360752	435
553	448
557	451
13619	451
43426	451
245485	451
558	452
249807	452
567	458
3160	458
568	459
591	481
598	488
600	490
1288	490
2990	490
129074	490
135250	490
161555	490
199099	490
244501	490
249145	490
281756	490
601	491
611	498
1390	498
1615	498
2445	498
12247	498
28907	498
51560	498
104430	498
245479	498
286873	498
311914	498
357160	498
611	499
1500	499
54547	499
58606	499
93540	499
98133	499
104632	499
106495	499
141537	499
148912	499
171233	499
176784	499
208693	499
315527	499
321268	499
322978	499
351535	499
361350	499
369281	499
369727	499
614	502
3649	502
10096	502
159671	502
176014	502
246185	502
634	517
96251	517
245612	517
352636	517
635	518
643	524
1625	524
244927	524
645	525
656	533
1909	533
2195	533
248480	533
283956	533
656	534
1712	534
2195	534
10245	534
21025	534
25795	534
32600	534
35518	534
46757	534
53047	534
103246	534
104105	534
112682	534
138847	534
143628	534
161295	534
185219	534
245809	534
281603	534
282648	534
316132	534
316852	534
321265	534
321349	534
366008	534
688	561
18240	561
23490	561
245836	561
709	573
713	577
244864	577
245287	577
716	580
717	581
720	583
283675	583
754	606
138321	606
281588	606
758	609
1095	609
5176	609
25795	609
244520	609
281603	609
282648	609
774	622
1592	622
109484	622
245249	622
786	631
806	643
37531	643
841	675
358910	675
850	679
20737	679
249515	679
853	682
4440	682
5790	682
9902	682
11830	682
14798	682
283765	682
314227	682
322868	682
328160	682
853	683
7634	683
11830	683
114746	683
181554	683
314227	683
328160	683
871	696
906	723
918	731
920	733
48025	733
927	740
929	742
950	758
1110	758
9104	758
244407	758
245878	758
952	761
958	769
974	769
972	783
182421	783
247888	783
249831	783
985	795
92016	795
1000	808
11938	808
245266	808
1009	810
1010	810
1766	810
2990	810
37038	810
39726	810
45971	810
97720	810
101143	810
149268	810
149899	810
243710	810
318422	810
328083	810
1028	823
1081	870
10245	870
104105	870
185219	870
249262	870
1094	884
1095	885
1098	887
28265	887
1106	891
27249	891
1108	893
29376	893
1124	908
1127	909
314179	909
367854	909
1127	910
3547	910
314179	910
367854	910
1127	911
314179	911
367854	911
1133	916
1135	918
247014	918
1144	929
5434	929
1175	957
244665	957
283992	957
1185	964
1315	964
3167	964
4673	964
50656	964
97017	964
149775	964
154623	964
314962	964
354525	964
369982	964
1185	965
243970	965
244015	965
1190	970
1215	994
27168	994
250308	994
1219	997
2492	997
31963	997
246776	997
1229	1003
1256	1026
1262	1033
13075	1033
1270	1040
1328	1040
2383	1040
92399	1040
315154	1040
1287	1055
40024	1055
1308	1075
142150	1075
283765	1075
1313	1079
3300	1079
16688	1079
245870	1079
1313	1080
3300	1080
1313	1081
3300	1081
1313	1082
3300	1082
1325	1089
326375	1089
1326	1090
122311	1090
128668	1090
1326	1091
184285	1091
316363	1091
1333	1097
182383	1097
198729	1097
247128	1097
285142	1097
289843	1097
1345	1105
1348	1108
132542	1108
153901	1108
247480	1108
1348	1109
132542	1109
153901	1109
247480	1109
1348	1110
132542	1110
153901	1110
247480	1110
1366	1124
315966	1124
357562	1124
1367	1125
1390	1146
2445	1146
28907	1146
51560	1146
208442	1146
280528	1146
1390	1147
16814	1147
35399	1147
42998	1147
1398	1154
92049	1154
1421	1177
1849	1177
11530	1177
98133	1177
128251	1177
245983	1177
1422	1178
15570	1178
16554	1178
1441	1190
1442	1191
243808	1191
289593	1191
1443	1192
16964	1192
311061	1192
1450	1197
281880	1197
311532	1197
366008	1197
1463	1206
1467	1209
244868	1209
1471	1211
248123	1211
1482	1218
21035	1218
24866	1218
103766	1218
281488	1218
1484	1220
1488	1224
128794	1224
244589	1224
1513	1246
3746	1246
5914	1246
288325	1246
1513	1247
1516	1250
1553	1280
1560	1286
1562	1288
1562	1289
1564	1291
1589	1311
1595	1320
14214	1320
245050	1320
281088	1320
1615	1337
13581	1337
93023	1337
98649	1337
114249	1337
121825	1337
245479	1337
280528	1337
1618	1340
1620	1342
1624	1346
5770	1346
40530	1346
97072	1346
104354	1346
137594	1346
154134	1346
187950	1346
195750	1346
247517	1346
324844	1346
362363	1346
1624	1348
324844	1348
362363	1348
363305	1348
1624	1350
192614	1350
314887	1350
1657	1370
1663	1376
7668	1376
1665	1378
1665	1379
249145	1379
288518	1379
1675	1386
125938	1386
1677	1387
7075	1387
322191	1387
1700	1405
25143	1405
98658	1405
192255	1405
1700	1406
1821	1406
7239	1406
16602	1406
28465	1406
243966	1406
1730	1433
1734	1437
316852	1437
1735	1438
3472	1438
1738	1439
10081	1439
16669	1439
98488	1439
1754	1453
13772	1453
24306	1453
34548	1453
47484	1453
52326	1453
59062	1453
99308	1453
109410	1453
145791	1453
171132	1453
171140	1453
179397	1453
313588	1453
316531	1453
1754	1454
27193	1454
1754	1455
5354	1455
29928	1455
43631	1455
109484	1455
328266	1455
1754	1456
1756	1458
1764	1464
1772	1470
127030	1470
138847	1470
288218	1470
1776	1474
1791	1487
281265	1487
1802	1497
180051	1497
1836	1528
1836	1529
364369	1529
1844	1535
1890	1535
3065	1535
16253	1535
29328	1535
33129	1535
1850	1539
34945	1539
94752	1539
178415	1539
326743	1539
1852	1540
1870	1554
1878	1561
106190	1561
1892	1575
4462	1575
18115	1575
310844	1575
1892	1576
4462	1576
6002	1576
18115	1576
1944	1617
310992	1617
1961	1632
35518	1632
247858	1632
321349	1632
1965	1635
1995	1657
2032	1694
6882	1694
30189	1694
128449	1694
2045	1707
2045	1708
21977	1708
142851	1708
171429	1708
177580	1708
2045	1709
6120	1709
15698	1709
142851	1709
177580	1709
285118	1709
290091	1709
351483	1709
2070	1729
2071	1730
2073	1736
3273	1736
2089	1747
2096	1751
2107	1761
142475	1761
161872	1761
2128	1779
2138	1789
8803	1789
47738	1789
281855	1789
282371	1789
285606	1789
367309	1789
2182	1820
2200	1836
2445	1836
14495	1836
28907	1836
35399	1836
49030	1836
51560	1836
204089	1836
209990	1836
250219	1836
2200	1837
250219	1837
2216	1852
2222	1857
2271	1899
2271	1900
2271	1901
2271	1902
2271	1903
2316	1936
245553	1936
2322	1942
50521	1942
92576	1942
139253	1942
2347	1962
2564	1962
14509	1962
2353	1967
9346	1967
11763	1967
17576	1967
94675	1967
169334	1967
286965	1967
349794	1967
2438	2036
3528	2036
15749	2036
42307	2036
50478	2036
123990	2036
163674	2036
362796	2036
2452	2051
2458	2055
32044	2055
243864	2055
249163	2055
326896	2055
2484	2076
2489	2078
23303	2078
40628	2078
2511	2093
8278	2093
2517	2098
123912	2098
132342	2098
2571	2141
28706	2141
2600	2161
8776	2161
2643	2203
142504	2203
2643	2204
40759	2204
41623	2204
2643	2205
2643	2206
12582	2206
2671	2233
2682	2243
5741	2243
2703	2261
2942	2261
9001	2261
39726	2261
94443	2261
141433	2261
170754	2261
280534	2261
323336	2261
2716	2268
188781	2268
2737	2282
172482	2282
2746	2290
2942	2290
9070	2290
9910	2290
17927	2290
21112	2290
29325	2290
33040	2290
46673	2290
92322	2290
101143	2290
112248	2290
112502	2290
129556	2290
138544	2290
143624	2290
175509	2290
182778	2290
183974	2290
198537	2290
203203	2290
243710	2290
247782	2290
281996	2290
287531	2290
328083	2290
351259	2290
364676	2290
365827	2290
2751	2294
6337	2294
248163	2294
2757	2300
105624	2300
281524	2300
2763	2305
2775	2316
38218	2316
151393	2316
289301	2316
2778	2320
44177	2320
287030	2320
2797	2339
2815	2351
2818	2354
3691	2354
16288	2354
94478	2354
2874	2392
2887	2401
4055	2401
5082	2401
246274	2401
326058	2401
2893	2406
10984	2406
2900	2412
2901	2413
249442	2413
310491	2413
2925	2433
15200	2433
2942	2445
9070	2445
9910	2445
21112	2445
25516	2445
27440	2445
29325	2445
33040	2445
46673	2445
91920	2445
92322	2445
93771	2445
94752	2445
112248	2445
112502	2445
116563	2445
127872	2445
129556	2445
138544	2445
141814	2445
145427	2445
183974	2445
185920	2445
189785	2445
198537	2445
200336	2445
203203	2445
246762	2445
281996	2445
311923	2445
324841	2445
327038	2445
351259	2445
364676	2445
365827	2445
2942	2446
9910	2446
24637	2446
34352	2446
43976	2446
90893	2446
164479	2446
176618	2446
2942	2449
6356	2449
11403	2449
17927	2449
21112	2449
52180	2449
91920	2449
98133	2449
102015	2449
108148	2449
116563	2449
138544	2449
141814	2449
145427	2449
171435	2449
174712	2449
178460	2449
178645	2449
182778	2449
189785	2449
198537	2449
203203	2449
247782	2449
248855	2449
281996	2449
286873	2449
287089	2449
310917	2449
311455	2449
311914	2449
313232	2449
327038	2449
351259	2449
351905	2449
365827	2449
2974	2479
3000	2499
108665	2499
3031	2524
364891	2524
3040	2532
8611	2532
3049	2540
3065	2555
7466	2555
31330	2555
33129	2555
46602	2555
98133	2555
112183	2555
367094	2555
3065	2556
7466	2556
31330	2556
33129	2556
46602	2556
49466	2556
93996	2556
98133	2556
117479	2556
190412	2556
364404	2556
367094	2556
3089	2574
35719	2574
118911	2574
122014	2574
159933	2574
208693	2574
244269	2574
312796	2574
315527	2574
321268	2574
3096	2579
3187	2579
13772	2579
16440	2579
24306	2579
30052	2579
34548	2579
37275	2579
42636	2579
47484	2579
52326	2579
59062	2579
98133	2579
99308	2579
107254	2579
109410	2579
114222	2579
129564	2579
145791	2579
157454	2579
171132	2579
171140	2579
248591	2579
310614	2579
312210	2579
312725	2579
313588	2579
313732	2579
314233	2579
314576	2579
314728	2579
315705	2579
315963	2579
316531	2579
324014	2579
328878	2579
357401	2579
367849	2579
3096	2580
3187	2580
13772	2580
24306	2580
30052	2580
34548	2580
37275	2580
42636	2580
47484	2580
59062	2580
107254	2580
109410	2580
114222	2580
129564	2580
145791	2580
248591	2580
310614	2580
312210	2580
312725	2580
313732	2580
314233	2580
314576	2580
314728	2580
315963	2580
316531	2580
324014	2580
326435	2580
328878	2580
357401	2580
367849	2580
3096	2581
3187	2581
13772	2581
30052	2581
37275	2581
42636	2581
47484	2581
52326	2581
98133	2581
107254	2581
114222	2581
129564	2581
157454	2581
171132	2581
171140	2581
248591	2581
249145	2581
310614	2581
312210	2581
312725	2581
313732	2581
314233	2581
314576	2581
314728	2581
315705	2581
315963	2581
316531	2581
324014	2581
328878	2581
357401	2581
367849	2581
3096	2582
3187	2582
13772	2582
16440	2582
30052	2582
34548	2582
37275	2582
42636	2582
47484	2582
52326	2582
59062	2582
98133	2582
107254	2582
114222	2582
129564	2582
157454	2582
168565	2582
171132	2582
248591	2582
249145	2582
310614	2582
312210	2582
312725	2582
313732	2582
314233	2582
314576	2582
314728	2582
315705	2582
315963	2582
324014	2582
326435	2582
328878	2582
357401	2582
367849	2582
3096	2583
3187	2583
13772	2583
16440	2583
24306	2583
30052	2583
37275	2583
42636	2583
47484	2583
52326	2583
59062	2583
98133	2583
107254	2583
114222	2583
129564	2583
145791	2583
157454	2583
168565	2583
171132	2583
248591	2583
249145	2583
310614	2583
312210	2583
312725	2583
313732	2583
314233	2583
314576	2583
314728	2583
315705	2583
315963	2583
316531	2583
324014	2583
326435	2583
328878	2583
357401	2583
367849	2583
3125	2606
16084	2606
41672	2606
115161	2606
283779	2606
3125	2607
16084	2607
41672	2607
115161	2607
3159	2635
245050	2635
245861	2635
286367	2635
3167	2641
4673	2641
3178	2648
3185	2653
243976	2653
3215	2684
3219	2688
3240	2708
21624	2708
329683	2708
3275	2736
317813	2736
3276	2737
23432	2737
138835	2737
184443	2737
3310	2776
3472	2776
7876	2776
14798	2776
16278	2776
19246	2776
3381	2830
243996	2830
3387	2835
116812	2835
147697	2835
3393	2840
3430	2872
10994	2872
3467	2903
3483	2918
3483	2919
7483	2919
3522	2950
3543	2969
21025	2969
47464	2969
103246	2969
244846	2969
3629	3043
20511	3043
22879	3043
96698	3043
154992	3043
181903	3043
363654	3043
3634	3048
248229	3048
3637	3050
4288	3050
3641	3056
3680	3079
3691	3090
29928	3090
43631	3090
318977	3090
3691	3092
43631	3092
120056	3092
328266	3092
348996	3092
3691	3093
29928	3093
120056	3093
132748	3093
328266	3093
348996	3093
3691	3094
43631	3094
3691	3095
43631	3095
3691	3096
43631	3096
3691	3097
3691	3098
5354	3098
3700	3106
10042	3106
246712	3106
3704	3109
3834	3109
12406	3109
20806	3109
111584	3109
3711	3115
3714	3118
284074	3118
351814	3118
3741	3140
3805	3170
3809	3172
3832	3195
246024	3195
3846	3208
46443	3208
55262	3208
57421	3208
90385	3208
92009	3208
92632	3208
93162	3208
98133	3208
99181	3208
100446	3208
104565	3208
106446	3208
143182	3208
166983	3208
170764	3208
173710	3208
179402	3208
198813	3208
202858	3208
209233	3208
312059	3208
3855	3213
5337	3213
3878	3223
245322	3223
3936	3261
4167	3261
90657	3261
3944	3267
27252	3267
45543	3267
50814	3267
54513	3267
96076	3267
98517	3267
122747	3267
142463	3267
171768	3267
192387	3267
286061	3267
322267	3267
325679	3267
3970	3290
51385	3290
3986	3304
249422	3304
3996	3312
97447	3312
198484	3312
3996	3313
4055	3352
246274	3352
4085	3383
4132	3418
183362	3418
4156	3435
16245	3435
95337	3435
110815	3435
4160	3438
314887	3438
4162	3440
4191	3470
53440	3470
4267	3539
10112	3539
49627	3539
4267	3540
4281	3551
4359	3624
4370	3631
57102	3631
92622	3631
244289	3631
249145	3631
329377	3631
4370	3632
12640	3632
127259	3632
153289	3632
195521	3632
249098	3632
4488	3727
19799	3727
95738	3727
244705	3727
4572	3802
103049	3802
246708	3802
4587	3817
356409	3817
4642	3871
328266	3871
4772	3981
4787	3995
4881	4066
4891	4075
29928	4075
4891	4076
15943	4076
29928	4076
120056	4076
328266	4076
348996	4076
4891	4077
19771	4077
29928	4077
172671	4077
4891	4078
4891	4079
29928	4079
43631	4079
120056	4079
312059	4079
328266	4079
348996	4079
4898	4085
51350	4085
98133	4085
157538	4085
161754	4085
168565	4085
176784	4085
318084	4085
4923	4115
4940	4133
34451	4133
204452	4133
4984	4167
5016	4188
8802	4188
289277	4188
5061	4229
5067	4234
42544	4234
183730	4234
5149	4302
5160	4311
143127	4311
244432	4311
244692	4311
312016	4311
5337	4467
10613	4467
93083	4467
310646	4467
5394	4510
40019	4510
5448	4562
21955	4562
5480	4589
12658	4589
244331	4589
5516	4633
46988	4633
5571	4682
57332	4682
5632	4737
7238	4737
21112	4737
21864	4737
22041	4737
40316	4737
98133	4737
98811	4737
108495	4737
108943	4737
115998	4737
133306	4737
141537	4737
147829	4737
205746	4737
248963	4737
280914	4737
285118	4737
290091	4737
310663	4737
312059	4737
327226	4737
351483	4737
358838	4737
370294	4737
5689	4783
5749	4833
281395	4833
318304	4833
5762	4844
5770	4852
7320	4852
97072	4852
104354	4852
249145	4852
318417	4852
321008	4852
5770	4853
97072	4853
128212	4853
187015	4853
244960	4853
356866	4853
5811	4890
5826	4905
9657	4905
10424	4905
246707	4905
5838	4915
5932	4992
5971	5025
24119	5025
5974	5027
33708	5027
5996	5045
12826	5045
22741	5045
162281	5045
246258	5045
284349	5045
313778	5045
316429	5045
6001	5049
6005	5052
244197	5052
6059	5107
10710	5107
6102	5150
104354	5150
6102	5151
104354	5151
6102	5152
316457	5152
348996	5152
6120	5165
351483	5165
6120	5166
17628	5166
112793	5166
171437	5166
285118	5166
290091	5166
351483	5166
6173	5216
287094	5216
321772	5216
6204	5247
6212	5254
6293	5323
19148	5323
249235	5323
287343	5323
6341	5365
6425	5433
6438	5446
6438	5447
6520	5519
356409	5519
6618	5597
7211	5597
285434	5597
315135	5597
351826	5597
6633	5613
286076	5613
6724	5698
6778	5755
112107	5755
6778	5756
6874	5838
6963	5913
6984	5930
173876	5930
7013	5964
7051	6004
7068	6016
7095	6038
7104	6046
7120	6060
10682	6060
16814	6060
23046	6060
42998	6060
250219	6060
280528	6060
7174	6112
24100	6112
315527	6112
7240	6172
7320	6242
28771	6242
163092	6242
246175	6242
7324	6246
8408	6246
130655	6246
7349	6266
35159	6266
172037	6266
7364	6282
7429	6335
13888	6335
7466	6370
46602	6370
93996	6370
98133	6370
117479	6370
367094	6370
7484	6385
247342	6385
7499	6394
7536	6429
7578	6468
7659	6531
7661	6532
7712	6575
7753	6612
7808	6658
208875	6658
7829	6676
245168	6676
7838	6688
10659	6688
7872	6717
7905	6754
280894	6754
321940	6754
7998	6825
27380	6825
7998	6826
8053	6871
8053	6872
361088	6872
8053	6873
361088	6873
8146	6961
8185	6996
8187	6998
8208	7027
8283	7084
8283	7086
33708	7086
104354	7086
353853	7086
8283	7087
8283	7088
8283	7089
33708	7089
316576	7089
8283	7090
104354	7090
8283	7091
8283	7092
316576	7092
8283	7094
8283	7095
365827	7095
8283	7096
33708	7096
104354	7096
8283	7097
23490	7097
33708	7097
8283	7098
8286	7101
8549	7318
9684	7318
14505	7318
15030	7318
98317	7318
8633	7403
38803	7403
245532	7403
8665	7425
8666	7426
25276	7426
352684	7426
8678	7437
8678	7438
8724	7478
8764	7510
8777	7518
287792	7518
8802	7541
171641	7541
289277	7541
8803	7543
245285	7543
285606	7543
316081	7543
367309	7543
8803	7544
281855	7544
283642	7544
8811	7552
8900	7628
15770	7628
37902	7628
176948	7628
8910	7635
324828	7635
8932	7654
9000	7710
92880	7710
97017	7710
146112	7710
352874	7710
369982	7710
9000	7711
9046	7750
11448	7750
43127	7750
9055	7758
9096	7795
9380	8036
